#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1271856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9380, tid=0x000000000000366c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198cc000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13932, stack(0x000000001a390000,0x000000001a490000)]

Stack: [0x000000001a390000,0x000000001a490000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21583129 27448       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  0x000000001b7be000 JavaThread "stdout" [_thread_in_native, id=1864, stack(0x0000000034760000,0x0000000034860000)]
  0x000000001b7c1000 JavaThread "stdout" [_thread_in_native, id=12420, stack(0x0000000034660000,0x0000000034760000)]
  0x000000001b7c0800 JavaThread "stderr" [_thread_in_native, id=15316, stack(0x0000000034560000,0x0000000034660000)]
  0x000000001b7bf800 JavaThread "stderr" [_thread_in_native, id=9456, stack(0x0000000034460000,0x0000000034560000)]
  0x000000001ce2c800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2068, stack(0x0000000034250000,0x0000000034350000)]
  0x000000001ce2b000 JavaThread "pool-24-thread-1" [_thread_blocked, id=17536, stack(0x0000000034360000,0x0000000034460000)]
  0x000000001ce1d800 JavaThread "Cache worker for execution history cache (C:\Users\Asus\Documents\TheMovie\.gradle\6.5\executionHistory)" [_thread_blocked, id=4040, stack(0x0000000033550000,0x0000000033650000)]
  0x000000001ce24000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=16288, stack(0x0000000033450000,0x0000000033550000)]
  0x000000001ce23800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=1684, stack(0x0000000033350000,0x0000000033450000)]
  0x000000001ce22800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=14660, stack(0x0000000033250000,0x0000000033350000)]
  0x000000001ce21000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=15012, stack(0x0000000032180000,0x0000000032280000)]
  0x000000001ce1f000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=17836, stack(0x0000000032080000,0x0000000032180000)]
  0x000000001ce22000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=608, stack(0x0000000031f80000,0x0000000032080000)]
  0x0000000023800800 JavaThread "Execution worker for ':'" [_thread_blocked, id=9388, stack(0x0000000031e80000,0x0000000031f80000)]
  0x00000000237ff000 JavaThread "Cache worker for file content cache (C:\Users\Asus\Documents\TheMovie\.gradle\6.5\fileContent)" [_thread_blocked, id=7808, stack(0x0000000031d80000,0x0000000031e80000)]
  0x0000000023803800 JavaThread "pool-23-thread-1" [_thread_blocked, id=15204, stack(0x0000000030ab0000,0x0000000030bb0000)]
  0x00000000237fe800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\Documents\TheMovie\.gradle\buildOutputCleanup)" [_thread_blocked, id=740, stack(0x000000002d1e0000,0x000000002d2e0000)]
  0x0000000023803000 JavaThread "jar transforms Thread 1254" [_thread_blocked, id=7312, stack(0x000000002b5e0000,0x000000002b6e0000)]
  0x0000000023801800 JavaThread "jar transforms Thread 1253" [_thread_blocked, id=12872, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x0000000023802000 JavaThread "jar transforms Thread 1252" [_thread_blocked, id=13416, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x00000000237fd800 JavaThread "jar transforms Thread 1251" [_thread_blocked, id=17060, stack(0x000000002aee0000,0x000000002afe0000)]
  0x0000000023800000 JavaThread "jar transforms Thread 1250" [_thread_blocked, id=11188, stack(0x000000002ade0000,0x000000002aee0000)]
  0x00000000237f6000 JavaThread "jar transforms Thread 1249" [_thread_blocked, id=8280, stack(0x000000002ace0000,0x000000002ade0000)]
  0x00000000237fd000 JavaThread "jar transforms Thread 1248" [_thread_blocked, id=2948, stack(0x000000002abe0000,0x000000002ace0000)]
  0x00000000237fc000 JavaThread "jar transforms Thread 1247" [_thread_blocked, id=15080, stack(0x000000002aae0000,0x000000002abe0000)]
  0x00000000237f7000 JavaThread "jar transforms Thread 1246" [_thread_blocked, id=10212, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x00000000237f4800 JavaThread "jar transforms Thread 1245" [_thread_blocked, id=10748, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x00000000237fb800 JavaThread "jar transforms Thread 1244" [_thread_blocked, id=8612, stack(0x000000002a640000,0x000000002a740000)]
  0x00000000237f7800 JavaThread "jar transforms Thread 1243" [_thread_blocked, id=12684, stack(0x000000002a540000,0x000000002a640000)]
  0x00000000237fa800 JavaThread "jar transforms Thread 1242" [_thread_blocked, id=12444, stack(0x000000002a440000,0x000000002a540000)]
  0x00000000237f9000 JavaThread "jar transforms Thread 1241" [_thread_blocked, id=5140, stack(0x000000002a340000,0x000000002a440000)]
  0x000000001cd28000 JavaThread "jar transforms Thread 1240" [_thread_blocked, id=15956, stack(0x000000002a240000,0x000000002a340000)]
  0x000000001cd27000 JavaThread "jar transforms Thread 1239" [_thread_blocked, id=14856, stack(0x000000002a140000,0x000000002a240000)]
  0x000000001cd2b000 JavaThread "jar transforms Thread 1238" [_thread_blocked, id=17964, stack(0x000000002a040000,0x000000002a140000)]
  0x000000001cd26800 JavaThread "jar transforms Thread 1237" [_thread_blocked, id=9088, stack(0x0000000029f40000,0x000000002a040000)]
  0x000000001cd2a000 JavaThread "jar transforms Thread 1236" [_thread_blocked, id=9292, stack(0x0000000029e40000,0x0000000029f40000)]
  0x000000001cd2c800 JavaThread "jar transforms Thread 1235" [_thread_blocked, id=10828, stack(0x0000000029d40000,0x0000000029e40000)]
  0x000000001cd28800 JavaThread "jar transforms Thread 1234" [_thread_blocked, id=15824, stack(0x0000000029c40000,0x0000000029d40000)]
  0x000000001cd1f000 JavaThread "jar transforms Thread 1233" [_thread_blocked, id=3600, stack(0x0000000029b40000,0x0000000029c40000)]
  0x000000001cd25800 JavaThread "jar transforms Thread 1232" [_thread_blocked, id=6156, stack(0x0000000029a40000,0x0000000029b40000)]
  0x000000001cd25000 JavaThread "jar transforms Thread 1231" [_thread_blocked, id=13892, stack(0x0000000029940000,0x0000000029a40000)]
  0x000000001cd1f800 JavaThread "jar transforms Thread 1230" [_thread_blocked, id=8116, stack(0x0000000029840000,0x0000000029940000)]
  0x000000001cd1d800 JavaThread "jar transforms Thread 1229" [_thread_blocked, id=7036, stack(0x0000000029740000,0x0000000029840000)]
  0x000000001cd24000 JavaThread "jar transforms Thread 1228" [_thread_blocked, id=14188, stack(0x0000000029640000,0x0000000029740000)]
  0x000000001cd23800 JavaThread "jar transforms Thread 1227" [_thread_blocked, id=15104, stack(0x0000000029110000,0x0000000029210000)]
  0x000000001cd1e000 JavaThread "jar transforms Thread 1226" [_thread_blocked, id=13232, stack(0x0000000029540000,0x0000000029640000)]
  0x000000001cd21000 JavaThread "jar transforms Thread 1225" [_thread_blocked, id=620, stack(0x0000000029440000,0x0000000029540000)]
  0x000000001cd22800 JavaThread "jar transforms Thread 1224" [_thread_blocked, id=12416, stack(0x0000000029340000,0x0000000029440000)]
  0x000000001cd22000 JavaThread "jar transforms Thread 1223" [_thread_blocked, id=13684, stack(0x0000000029240000,0x0000000029340000)]
  0x000000001cd20800 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=7120, stack(0x0000000029010000,0x0000000029110000)]
  0x000000001f6df800 JavaThread "jar transforms Thread 1221" [_thread_blocked, id=17928, stack(0x0000000028f10000,0x0000000029010000)]
  0x000000001f6df000 JavaThread "jar transforms Thread 1220" [_thread_blocked, id=6452, stack(0x0000000028e10000,0x0000000028f10000)]
  0x000000001f6e2000 JavaThread "jar transforms Thread 1219" [_thread_blocked, id=10276, stack(0x0000000028d10000,0x0000000028e10000)]
  0x000000001f6de000 JavaThread "jar transforms Thread 1218" [_thread_blocked, id=9864, stack(0x0000000028c10000,0x0000000028d10000)]
  0x000000001f6e1000 JavaThread "jar transforms Thread 1217" [_thread_blocked, id=11828, stack(0x0000000028b10000,0x0000000028c10000)]
  0x000000001f6e0800 JavaThread "jar transforms Thread 1216" [_thread_blocked, id=6880, stack(0x0000000028a10000,0x0000000028b10000)]
  0x000000001f6d6800 JavaThread "jar transforms Thread 1215" [_thread_blocked, id=10948, stack(0x0000000028910000,0x0000000028a10000)]
  0x000000001f6dd800 JavaThread "jar transforms Thread 1214" [_thread_blocked, id=14816, stack(0x0000000028810000,0x0000000028910000)]
  0x000000001f6dc800 JavaThread "jar transforms Thread 1213" [_thread_blocked, id=10496, stack(0x0000000028710000,0x0000000028810000)]
  0x000000001f6d5000 JavaThread "jar transforms Thread 1212" [_thread_blocked, id=8924, stack(0x0000000028610000,0x0000000028710000)]
  0x000000001f6dc000 JavaThread "jar transforms Thread 1211" [_thread_blocked, id=12392, stack(0x0000000028510000,0x0000000028610000)]
  0x000000001f6d9000 JavaThread "jar transforms Thread 1210" [_thread_blocked, id=13104, stack(0x0000000028410000,0x0000000028510000)]
  0x000000001f6d7800 JavaThread "jar transforms Thread 1209" [_thread_blocked, id=18152, stack(0x0000000028310000,0x0000000028410000)]
  0x000000001f6d6000 JavaThread "jar transforms Thread 1208" [_thread_blocked, id=3312, stack(0x0000000028210000,0x0000000028310000)]
  0x000000001f6db000 JavaThread "jar transforms Thread 1207" [_thread_blocked, id=14044, stack(0x0000000028110000,0x0000000028210000)]
  0x000000001f6d4800 JavaThread "jar transforms Thread 1206" [_thread_blocked, id=5656, stack(0x0000000028010000,0x0000000028110000)]
  0x000000001f6da800 JavaThread "jar transforms Thread 1205" [_thread_blocked, id=16796, stack(0x0000000027f10000,0x0000000028010000)]
  0x000000001f6d3000 JavaThread "jar transforms Thread 1204" [_thread_blocked, id=1664, stack(0x0000000027e10000,0x0000000027f10000)]
  0x000000001f6d8000 JavaThread "jar transforms Thread 1203" [_thread_blocked, id=14124, stack(0x0000000027d10000,0x0000000027e10000)]
  0x0000000023784000 JavaThread "jar transforms Thread 1202" [_thread_blocked, id=6476, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000002377f000 JavaThread "jar transforms Thread 1201" [_thread_blocked, id=13772, stack(0x0000000027c10000,0x0000000027d10000)]
  0x0000000023783000 JavaThread "jar transforms Thread 1200" [_thread_blocked, id=4464, stack(0x0000000027b10000,0x0000000027c10000)]
  0x000000002377e800 JavaThread "jar transforms Thread 1199" [_thread_blocked, id=600, stack(0x00000000278e0000,0x00000000279e0000)]
  0x0000000023781800 JavaThread "jar transforms Thread 1198" [_thread_blocked, id=18052, stack(0x00000000277e0000,0x00000000278e0000)]
  0x0000000023782000 JavaThread "jar transforms Thread 1197" [_thread_blocked, id=16932, stack(0x00000000276e0000,0x00000000277e0000)]
  0x0000000023780000 JavaThread "jar transforms Thread 1196" [_thread_blocked, id=11888, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000023780800 JavaThread "jar transforms Thread 1195" [_thread_blocked, id=17460, stack(0x00000000274e0000,0x00000000275e0000)]
  0x0000000023776000 JavaThread "jar transforms Thread 1194" [_thread_blocked, id=18160, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000002377d000 JavaThread "jar transforms Thread 1193" [_thread_blocked, id=1628, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000023775800 JavaThread "jar transforms Thread 1192" [_thread_blocked, id=17916, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000023778800 JavaThread "jar transforms Thread 1191" [_thread_blocked, id=12412, stack(0x00000000270e0000,0x00000000271e0000)]
  0x0000000023779000 JavaThread "jar transforms Thread 1190" [_thread_blocked, id=14656, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x0000000023777000 JavaThread "jar transforms Thread 1189" [_thread_blocked, id=13980, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000002377c000 JavaThread "jar transforms Thread 1188" [_thread_blocked, id=13712, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000002377b800 JavaThread "jar transforms Thread 1187" [_thread_blocked, id=6468, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x0000000023777800 JavaThread "jar transforms Thread 1186" [_thread_blocked, id=16812, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x0000000023774800 JavaThread "jar transforms Thread 1185" [_thread_blocked, id=8720, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000002377a800 JavaThread "jar transforms Thread 1184" [_thread_blocked, id=10796, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000002377a000 JavaThread "jar transforms Thread 1183" [_thread_blocked, id=4396, stack(0x00000000268e0000,0x00000000269e0000)]
  0x0000000019c44000 JavaThread "jar transforms Thread 1182" [_thread_blocked, id=11248, stack(0x00000000267e0000,0x00000000268e0000)]
  0x0000000019c42800 JavaThread "jar transforms Thread 1181" [_thread_blocked, id=5772, stack(0x00000000266e0000,0x00000000267e0000)]
  0x0000000019c41800 JavaThread "jar transforms Thread 1180" [_thread_blocked, id=13172, stack(0x00000000265e0000,0x00000000266e0000)]
  0x0000000019c43000 JavaThread "jar transforms Thread 1179" [_thread_blocked, id=10516, stack(0x00000000264e0000,0x00000000265e0000)]
  0x0000000019c41000 JavaThread "jar transforms Thread 1178" [_thread_blocked, id=13076, stack(0x00000000263e0000,0x00000000264e0000)]
  0x0000000019c40000 JavaThread "jar transforms Thread 1177" [_thread_blocked, id=6996, stack(0x00000000262e0000,0x00000000263e0000)]
  0x0000000019c38800 JavaThread "jar transforms Thread 1176" [_thread_blocked, id=1364, stack(0x00000000261e0000,0x00000000262e0000)]
  0x0000000019c3f800 JavaThread "jar transforms Thread 1175" [_thread_blocked, id=2632, stack(0x00000000260e0000,0x00000000261e0000)]
  0x0000000019c38000 JavaThread "jar transforms Thread 1174" [_thread_blocked, id=16408, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x0000000019c3e800 JavaThread "jar transforms Thread 1173" [_thread_blocked, id=15496, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x0000000019c37000 JavaThread "jar transforms Thread 1172" [_thread_blocked, id=448, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x0000000019c3e000 JavaThread "jar transforms Thread 1171" [_thread_blocked, id=11960, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x0000000019c3d000 JavaThread "jar transforms Thread 1170" [_thread_blocked, id=13816, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x0000000019c35800 JavaThread "jar transforms Thread 1169" [_thread_blocked, id=4672, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x0000000019c3c800 JavaThread "jar transforms Thread 1168" [_thread_blocked, id=13804, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x0000000019c35000 JavaThread "jar transforms Thread 1167" [_thread_blocked, id=11456, stack(0x00000000258e0000,0x00000000259e0000)]
  0x0000000019c3b800 JavaThread "jar transforms Thread 1166" [_thread_blocked, id=7240, stack(0x00000000257e0000,0x00000000258e0000)]
  0x0000000019c3b000 JavaThread "jar transforms Thread 1165" [_thread_blocked, id=12712, stack(0x00000000256e0000,0x00000000257e0000)]
  0x0000000019c3a000 JavaThread "jar transforms Thread 1164" [_thread_blocked, id=15808, stack(0x00000000255e0000,0x00000000256e0000)]
  0x0000000019c39800 JavaThread "jar transforms Thread 1163" [_thread_blocked, id=11140, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000002e621800 JavaThread "jar transforms Thread 1162" [_thread_blocked, id=9124, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000002e620000 JavaThread "jar transforms Thread 1161" [_thread_blocked, id=12628, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000002e61c800 JavaThread "jar transforms Thread 1160" [_thread_blocked, id=7584, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000002e61e000 JavaThread "jar transforms Thread 1159" [_thread_blocked, id=7632, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000002e61d000 JavaThread "jar transforms Thread 1158" [_thread_blocked, id=8204, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000002e621000 JavaThread "jar transforms Thread 1157" [_thread_blocked, id=528, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000002e623000 JavaThread "jar transforms Thread 1156" [_thread_blocked, id=9312, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000002e61f800 JavaThread "jar transforms Thread 1155" [_thread_blocked, id=9036, stack(0x0000000024690000,0x0000000024790000)]
  0x000000002e622800 JavaThread "jar transforms Thread 1154" [_thread_blocked, id=8180, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x000000002e61e800 JavaThread "jar transforms Thread 1153" [_thread_blocked, id=16160, stack(0x00000000226b0000,0x00000000227b0000)]
  0x000000002e615000 JavaThread "jar transforms Thread 1152" [_thread_blocked, id=13008, stack(0x00000000225b0000,0x00000000226b0000)]
  0x000000002e61b800 JavaThread "jar transforms Thread 1151" [_thread_blocked, id=5276, stack(0x00000000224b0000,0x00000000225b0000)]
  0x000000002e614000 JavaThread "jar transforms Thread 1150" [_thread_blocked, id=16100, stack(0x00000000221b0000,0x00000000222b0000)]
  0x000000002e616800 JavaThread "jar transforms Thread 1149" [_thread_blocked, id=16056, stack(0x00000000220b0000,0x00000000221b0000)]
  0x000000002e61b000 JavaThread "jar transforms Thread 1148" [_thread_blocked, id=6788, stack(0x0000000021fb0000,0x00000000220b0000)]
  0x000000002e619800 JavaThread "jar transforms Thread 1147" [_thread_blocked, id=3580, stack(0x0000000021eb0000,0x0000000021fb0000)]
  0x000000002e617000 JavaThread "jar transforms Thread 1146" [_thread_blocked, id=3376, stack(0x0000000021a50000,0x0000000021b50000)]
  0x000000002e618000 JavaThread "jar transforms Thread 1145" [_thread_blocked, id=6188, stack(0x0000000021950000,0x0000000021a50000)]
  0x000000002e613800 JavaThread "jar transforms Thread 1144" [_thread_blocked, id=9196, stack(0x0000000021850000,0x0000000021950000)]
  0x000000002e618800 JavaThread "jar transforms Thread 1143" [_thread_blocked, id=8876, stack(0x0000000021750000,0x0000000021850000)]
  0x000000002e61a000 JavaThread "jar transforms Thread 1142" [_thread_blocked, id=8188, stack(0x0000000021650000,0x0000000021750000)]
  0x000000002e615800 JavaThread "jar transforms Thread 1141" [_thread_blocked, id=5624, stack(0x0000000021550000,0x0000000021650000)]
  0x000000002e60d800 JavaThread "Build operations Thread 8" [_thread_in_Java, id=7224, stack(0x0000000021450000,0x0000000021550000)]
  0x000000002e60c000 JavaThread "Build operations Thread 7" [_thread_in_Java, id=1988, stack(0x0000000021350000,0x0000000021450000)]
  0x000000002e610800 JavaThread "Build operations Thread 6" [_thread_blocked, id=17516, stack(0x0000000021250000,0x0000000021350000)]
  0x000000002e612800 JavaThread "Build operations Thread 5" [_thread_blocked, id=9028, stack(0x0000000021150000,0x0000000021250000)]
  0x000000002e60f800 JavaThread "Build operations Thread 4" [_thread_in_Java, id=17300, stack(0x0000000021050000,0x0000000021150000)]
  0x000000002e611000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=11672, stack(0x0000000020f50000,0x0000000021050000)]
  0x000000002e60f000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=16660, stack(0x0000000020e50000,0x0000000020f50000)]
  0x000000002e612000 JavaThread "Build operations" [_thread_in_Java, id=6628, stack(0x0000000020d50000,0x0000000020e50000)]
  0x000000002e60c800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=16804, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000002e60e000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=7336, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x000000002e604800 JavaThread "Cache worker for checksums cache (C:\Users\Asus\Documents\TheMovie\.gradle\checksums)" [_thread_blocked, id=6656, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000002e606000 JavaThread "Cache worker for file hash cache (C:\Users\Asus\Documents\TheMovie\.gradle\6.5\fileHashes)" [_thread_blocked, id=13332, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x000000002e609000 JavaThread "Thread-1453" [_thread_blocked, id=10592, stack(0x000000001dbb0000,0x000000001dcb0000)]
  0x000000002e607800 JavaThread "Stdin handler" [_thread_blocked, id=13952, stack(0x000000001dab0000,0x000000001dbb0000)]
  0x000000002e605000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52711 to /127.0.0.1:55741" [_thread_blocked, id=18072, stack(0x000000001d670000,0x000000001d770000)]
  0x000000002e609800 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=9564, stack(0x000000001d570000,0x000000001d670000)]
  0x000000002e606800 JavaThread "Cancel handler" [_thread_blocked, id=7508, stack(0x0000000000d90000,0x0000000000e90000)]
  0x000000002e60b000 JavaThread "Handler for socket connection from /127.0.0.1:52711 to /127.0.0.1:55741" [_thread_in_native, id=6728, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000002e608000 JavaThread "Daemon Thread 11" [_thread_blocked, id=15000, stack(0x0000000000b90000,0x0000000000c90000)]
  0x000000001b7c5800 JavaThread "Memory manager" [_thread_blocked, id=2252, stack(0x000000002cae0000,0x000000002cbe0000)]
  0x000000001cd2b800 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10388, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x000000001cd29800 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2348, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x00000000198cb800 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13276, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x00000000198ce800 JavaThread "File lock request listener" [_thread_in_native, id=6672, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x000000001c267800 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)" [_thread_blocked, id=3956, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x000000001c1d1800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13896, stack(0x000000001d9b0000,0x000000001dab0000)]
  0x000000001c180000 JavaThread "Incoming local TCP Connector on port 52711" [_thread_in_native, id=5604, stack(0x000000001d770000,0x000000001d870000)]
  0x000000001c0ed000 JavaThread "Daemon health stats" [_thread_blocked, id=16232, stack(0x000000001d130000,0x000000001d230000)]
  0x00000000198e9800 JavaThread "Service Thread" daemon [_thread_blocked, id=11368, stack(0x000000001a590000,0x000000001a690000)]
  0x00000000198c9000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=10396, stack(0x000000001a490000,0x000000001a590000)]
=>0x00000000198cc000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13932, stack(0x000000001a390000,0x000000001a490000)]
  0x0000000017ace000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10668, stack(0x000000001a290000,0x000000001a390000)]
  0x00000000198c1800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11364, stack(0x000000001a190000,0x000000001a290000)]
  0x00000000198c0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3288, stack(0x000000001a090000,0x000000001a190000)]
  0x00000000198c6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6872, stack(0x0000000019f90000,0x000000001a090000)]
  0x0000000002a4e000 JavaThread "Finalizer" daemon [_thread_blocked, id=5860, stack(0x0000000019d90000,0x0000000019e90000)]
